id,nombre,tipo,marca,modelo,socket,nucleos,frecuencia_base,vram,tipo_memoria,puertos,capacidad,frecuencia,tipo_ram,puertos_expansion,interface,potencia,certificacion,conectores,imagen_url,orden,correo_usuario
8.0,Placa Madre MSI,Motherboard,MSI,B450 TOMAHAWK MAX,AM4,,,,,,,,DDR4,3.0,,,,,https://xercom.com.pe/archivos/2024/4/B450-TOMAHAWK-MAX-II-1.jpg,orden de felipe,[email]
1.0,Procesador Ryzen 5,CPU,AMD,Ryzen 5 5600X,AM4,6.0,3.7,,,,,,,,,,,,https://compugamercol.com/wp-content/uploads/2022/08/amd-ryzen-5-5600x-review.jpg,orden de felipe,[email]
5.0,Memoria RAM Corsair,RAM,Corsair,Vengeance LPX 16GB,,,,,,,16.0,3200.0,DDR4,,,,,,https://m.media-amazon.com/images/I/51O4bhCyg2L._AC_SL1000_.jpg,orden de felipe,[email]
3.0,Tarjeta Gráfica RTX 3060,GPU,NVIDIA,RTX 3060,,,,12.0,GDDR6,"HDMI, DisplayPort",,,,,,,,,https://pcmastersbogota.com.co/wp-content/uploads/2023/05/imagen_2023-05-16_100352851.png,orden de felipe,[email]
9.0,Disco Duro,HDD,Seagate,Barracuda 2TB,,,,,,,2000.0,,,,SATA,,,,https://globalsarpi.com/wp-content/uploads/2024/02/HDD-Interno-Seagate-Barracuda-2TB-3.5-7200RPM-256MB-ST2000DM008-1.jpg,orden de felipe,[email]
7.0,Placa Madre ASUS,Motherboard,ASUS,ROG STRIX B550-F,AM4,,,,,,,,DDR4,4.0,,,,,https://m.media-amazon.com/images/I/81Q-hxowAqL.jpg,Computadora personal,[email]
1.0,Procesador Ryzen 5,CPU,AMD,Ryzen 5 5600X,AM4,6.0,3.7,,,,,,,,,,,,https://compugamercol.com/wp-content/uploads/2022/08/amd-ryzen-5-5600x-review.jpg,Computadora personal,[email]
6.0,Memoria RAM Kingston,RAM,Kingston,FURY Beast 16GB,,,,,,,16.0,3600.0,DDR4,,,,,,https://symcomputadores.com/wp-content/uploads/2022/09/5-2.jpg,Computadora personal,[email]
4.0,Tarjeta Gráfica RX 6600,GPU,AMD,RX 6600 XT,,,,8.0,GDDR6,"HDMI, DisplayPort",,,,,,,,,https://m.media-amazon.com/images/I/6121pomHteL.jpg,Computadora personal,[email]
10.0,Disco Duro,SSD,Samsung,970 EVO 1TB,,,,,,,1000.0,,,,NVMe,,,,https://m.media-amazon.com/images/I/71OYNmVRFhL.jpg,Computadora personal,[email]
